name,parent
Bricks Curved,Bricks
Bricks Printed,Bricks
Bricks Round and Cones,Bricks
Bricks Sloped,Bricks
Bricks Special,Bricks
Bricks Wedged,Bricks
"Duplo, Quatro and Primo","Duplo, Quatro and Primo"
"Flags, Signs, Plastics and Cloth","Flags, Signs, Plastics and Cloth"
Minidoll Heads,Minifigs
Minidoll Lower Body,Minifigs
Minidoll Upper Body,Minifigs
Minifig Heads,Minifigs
Minifig Headwear,Minifigs
Minifig Lower Body,Minifigs
Minifig Upper Body,Minifigs
"Bars, Ladders and Fences",
Baseplates,
"Belville, Scala and Fabuland",
"Bionicle, Hero Factory and Constraction",
Bricks,
Clikits,
Containers,
"Hinges, Arms and Turntables",
HO Scale,
Magnets and Holders,
Mechanical,
Minifig Accessories,
Minifigs,
Modulex,
"Non-Buildable Figures (Duplo, Fabuland, etc)",
Non-LEGO,
Other,
Panels,
Plants and Animals,
Plates,
Pneumatics,
"Power Functions, Mindstorms and Electric",
Rock,
Stickers,
"String, Bands and Reels",
"Supports, Girders and Cranes",
Tiles,
Tools,
Tubes and Hoses,
Windows and Doors,
Windscreens and Fuselage,
Znap,
Plates Angled,Plates
Plates Round and Dishes,Plates
Plates Special,Plates
Technic Axles,Technic
Technic Beams,Technic
Technic Beams Special,Technic
Technic Bricks,Technic
Technic Bushes,Technic
Technic Connectors,Technic
Technic Gears,Technic
Technic Panels,Technic
Technic Pins,Technic
Technic Special,Technic
"Technic Steering, Suspension and Engine",Technic
Tiles Special,Tiles
Transportation - Land,Transportation
Transportation - Sea and Air,Transportation
Wheels and Tires,Transportation